dataset,fold,split_seed,model,eval_split,auc,acc,nll,n_eval,status,note,graph_construction
synthetic_c2,2,44,dygkt,valid+test,0.6326730210710405,0.6920666666666667,0.6153286397898756,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c2,2,44,dgekt,valid+test,0.6371057783947929,0.6920666666666667,0.6069571235885696,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,0,42,bkt,valid+test,0.5263649676709978,0.6105833333333334,0.6674004899894784,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,dkt,valid+test,0.6272952762065303,0.6105833333333334,0.6585103845927354,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,simplekt,valid+test,0.6296028154502206,0.6105833333333334,0.6511712555533006,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,akt,valid+test,0.6221993435511144,0.6105833333333334,0.6563275002917187,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,gkt,valid+test,0.525327556346374,0.6105833333333334,0.6683568725272518,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,gikt,valid+test,0.6320659663926045,0.6105833333333334,0.6550547077651987,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,skt,valid+test,0.62873643680344,0.6105833333333334,0.6635448180304238,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,dygkt,valid+test,0.6222652331892999,0.6105833333333334,0.6658426266136709,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,dgekt,valid+test,0.6320561530422364,0.6105833333333334,0.6562690597313027,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,0,42,gkt,valid+test,0.525327556346374,0.6105833333333334,0.6683382450289113,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,0,42,gikt,valid+test,0.6321669037106761,0.6105833333333334,0.655038997080276,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,0,42,skt,valid+test,0.6284602610859389,0.6105833333333334,0.6635232473239295,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,0,42,dygkt,valid+test,0.6216259635081804,0.6105833333333334,0.6658282997974593,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,0,42,dgekt,valid+test,0.6320337225271094,0.6105833333333334,0.6562503250084749,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,1,43,bkt,valid+test,0.5278812850108572,0.6132333333333333,0.666039559540988,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,dkt,valid+test,0.6314047063654072,0.6132333333333333,0.6571940091919598,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,simplekt,valid+test,0.6338388816124674,0.6132333333333333,0.6496450853540254,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,akt,valid+test,0.6260613262907403,0.6132333333333333,0.654742993583083,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,gkt,valid+test,0.5267667925334213,0.6132333333333333,0.6672477447936048,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,gikt,valid+test,0.6350208339119925,0.6132333333333333,0.6537726366611364,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,skt,valid+test,0.6313470844340391,0.6132333333333333,0.6624027554207988,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,dygkt,valid+test,0.6252855383367119,0.6132333333333333,0.6647105038657447,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,dgekt,valid+test,0.6348648330734108,0.6132333333333333,0.655022106911113,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,1,43,gkt,valid+test,0.5267667925334213,0.6132333333333333,0.6672788924235808,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,1,43,gikt,valid+test,0.634988509413908,0.6132333333333333,0.6537861869764064,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,1,43,skt,valid+test,0.6302550785639665,0.6132333333333333,0.6624331922565757,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,1,43,dygkt,valid+test,0.6248512657320111,0.6132333333333333,0.6647322829754938,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,1,43,dgekt,valid+test,0.6346216966312968,0.6132333333333333,0.6550406545628153,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,2,44,bkt,valid+test,0.522103124564754,0.6081333333333333,0.6686695485844003,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,dkt,valid+test,0.6249815457606575,0.6081333333333333,0.6596406245896625,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,simplekt,valid+test,0.6278727720912072,0.6081333333333333,0.6523511066346228,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,akt,valid+test,0.6178492946433507,0.6081333333333333,0.6578569226008822,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,gkt,valid+test,0.5201700453248801,0.6081333333333333,0.6694049108164842,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,gikt,valid+test,0.6309108676838312,0.6081333333333333,0.656100528230812,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,skt,valid+test,0.6258739513721189,0.6081333333333333,0.6645717738482788,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,dygkt,valid+test,0.6170659919122875,0.6081333333333333,0.6668881507527747,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,dgekt,valid+test,0.6308409299399863,0.6081333333333333,0.6573001145389548,60000,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
synthetic_c5,2,44,gkt,valid+test,0.5201700453248801,0.6081333333333333,0.6694096142085275,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,2,44,gikt,valid+test,0.6309108676838312,0.6081333333333333,0.65610444378906,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,2,44,skt,valid+test,0.6260362069378392,0.6081333333333333,0.6645776445982395,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,2,44,dygkt,valid+test,0.617196076115839,0.6081333333333333,0.66689187451312,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
synthetic_c5,2,44,dgekt,valid+test,0.6308703037924012,0.6081333333333333,0.6573050372914205,60000,diagnostic,Diagnostic baseline; no SOTA claim.,full_log
junyi,0,42,bkt,valid+test,0.71838976194589,0.8307321453635756,0.4137038456858765,7737234,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
junyi,0,42,dkt,valid+test,0.71838976194589,0.8293245363911703,0.4222271536836448,7737234,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
junyi,0,42,simplekt,valid+test,0.71838976194589,0.8307321453635756,0.4137038456858765,7737234,diagnostic,Diagnostic baseline; no SOTA claim.,train_only
